,been,were,click,know,course,room,hand,head,electronics,videos,band,kit,amazon,input,resolution,proposed,device,parent,guy,leather,interests,solid,cvs,brother,anonymous,injury,row,philosophy,provision,prescription,institution,weblog,fm,bound,alumni,satisfaction,indexed,committees,antique,blank,angle,underground,lbs,coupons,senator,purchases,jokes,stability,stewart,decrease,ns,automated,encouraged,illness,firewall,flickr,rr,protective,indicator,flows,inclusion,elegant,collaborative,mandatory,pumps,intensity,governmental,pond,organ,nail,knee,mistakes,horn,semiconductor,abs,completing,succeed,exhibitions,zoning,preventing,subdivision,surround,indexes,tackle,excuse,uh,occurring,angola,dispatch,herb,deviation,lid,ladder,confidentiality,treasures,creations,acquisitions,hardwood,indices,bother
organ,0.9660590887069702,1.0,1.0,1.0,1.0,1.0,0.9587842226028442,1.0,1.0,1.0,0.9596613645553589,1.0,0.9721665382385254,1.0,0.9765956997871399,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9750916957855225,1.0,1.0,1.0,0.9748182892799377,0.9793021082878113,0.9779529571533203,1.0,1.0,1.0,1.0,0.9796717166900635,1.0,1.0,0.9710869789123535,0.9671559929847717,0.9647692441940308,0.9563924074172974,1.0,1.0,0.9635074138641357,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9668188095092773,1.0,0.9757973551750183,0.8579795360565186,0.974334716796875,0.9435773491859436,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9214638471603394,0.9744438529014587,1.0,1.0,1.0,1.0,1.0,1.0,0.9785158634185791,1.0,1.0,1.0,1.0,1.0,0.9506798982620239,0.9689862132072449,1.0,1.0,0.9746387600898743,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
nail,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9633753895759583,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9362722039222717,1.0,1.0,0.9574275612831116,1.0,1.0,0.876815676689148,1.0,1.0,0.9535027146339417,0.9522898197174072,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9609108567237854,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
knee,0.9351097941398621,0.9594984650611877,1.0,0.7694705128669739,0.9656834602355957,1.0,1.0,1.0,1.0,1.0,1.0,0.9178929924964905,1.0,1.0,1.0,1.0,0.9664459228515625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9583262205123901,0.9696590304374695,1.0,0.9630292654037476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9709054827690125,1.0,1.0,1.0,0.9387695789337158,1.0,1.0,1.0,0.9738457798957825,1.0,1.0,1.0,1.0,0.9777002930641174,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.9507107734680176,1.0,1.0,1.0,1.0,1.0,1.0,0.9683259725570679,0.9678788781166077,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
mistakes,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.989201545715332,0.985589325428009,1.0,1.0,1.0,1.0,0.9803341627120972,1.0,1.0,1.0,1.0,1.0,0.9371928572654724,1.0,0.9795284271240234,1.0,0.9881948828697205,1.0,1.0,1.0,0.9709264039993286,0.9826083183288574,0.9723618626594543,1.0,1.0,1.0,1.0,0.9765298962593079,1.0,0.9133946299552917,1.0,1.0,1.0,1.0,0.9793853759765625,0.9853982925415039,1.0,0.9444108605384827,0.7674965262413025,0.8989981412887573,0.9684338569641113,1.0,0.9723194241523743,1.0,1.0,0.9655491709709167,1.0,1.0,1.0,1.0,1.0,0.9842840433120728,1.0,1.0,1.0,0.9598153829574585,0.9842045903205872,1.0,0.9738529920578003,1.0,1.0,1.0,1.0,0.0,1.0,0.9708320498466492,0.9787150025367737,1.0,1.0,0.9885879158973694,1.0,1.0,0.9751954078674316,1.0,0.92964768409729,0.9626686573028564,1.0,1.0,1.0,1.0,0.9733684659004211,1.0,1.0,1.0,1.0,1.0,0.9439578056335449,0.9863202571868896,0.9649714827537537,1.0,0.9301977753639221,1.0
horn,0.9624014496803284,1.0,1.0,1.0,1.0,1.0,0.9355179071426392,0.9401577115058899,1.0,1.0,1.0,1.0,0.9691669940948486,1.0,0.9740735292434692,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9721046090126038,0.9770715832710266,0.9755770564079285,1.0,1.0,1.0,1.0,0.9774810075759888,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9595747590065002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9632430076599121,1.0,0.9731891751289368,1.0,0.9715688824653625,0.9658074975013733,1.0,1.0,0.9538463950157166,1.0,0.9214638471603394,1.0,1.0,1.0,0.0,0.971689760684967,1.0,1.0,1.0,1.0,1.0,1.0,0.9762005805969238,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9411560893058777,0.9719056487083435,1.0,1.0,1.0,1.0,1.0,1.0,0.9600914120674133,1.0,1.0
semiconductor,1.0,1.0,0.9742169976234436,1.0,0.9519613981246948,1.0,0.9767070412635803,1.0,0.9509942531585693,1.0,0.9772027730941772,1.0,0.9870939254760742,1.0,0.9891476631164551,0.9790757298469543,0.9757189750671387,1.0,1.0,0.9799412488937378,1.0,0.97670578956604,1.0,0.9800553321838379,0.9896185994148254,1.0,1.0,1.0,0.9883235096931458,0.9904026389122009,0.9897770285606384,1.0,1.0,0.9792011976242065,1.0,0.9534557461738586,0.9821013808250427,0.9564476609230042,1.0,1.0,1.0,0.97499018907547,1.0,0.9652963876724243,0.7544650435447693,0.9807493686676025,1.0,0.9828956127166748,0.9813271760940552,0.9789460897445679,1.0,0.9776229858398438,0.9830648303031921,1.0,1.0,0.9560496211051941,0.9637198448181152,0.9757075309753418,0.8135742545127869,1.0,0.9887775182723999,1.0,0.9687833189964294,0.9185466766357422,1.0,1.0,1.0,0.9081398248672485,0.9744438529014587,1.0,1.0,0.9708320498466492,0.971689760684967,0.0,1.0,0.9825441241264343,0.9453409910202026,0.9899642467498779,0.9866632223129272,1.0,0.9741061925888062,0.964601993560791,0.9818683862686157,1.0,0.9767559170722961,1.0,1.0,1.0,1.0,1.0,0.9882402420043945,1.0,0.9793834090232849,0.9525033831596375,1.0,0.9879700541496277,0.9903424978256226,1.0,0.9578374624252319,0.9781205058097839
abs,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9819384217262268,0.9758966565132141,1.0,1.0,0.9561923146247864,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9788674712181091,1.0,0.9657591581344604,1.0,0.9450166821479797,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.958153247833252,1.0,1.0,0.9807761311531067,0.9590964317321777,1.0,0.9501586556434631,1.0,0.7367330193519592,0.9755771160125732,1.0,0.9799041152000427,0.9733269810676575,0.9408355355262756,1.0,1.0,0.953701376914978,0.9643494486808777,1.0,0.977782666683197,1.0,1.0,1.0,1.0,1.0,0.9737134575843811,1.0,1.0,0.951005220413208,1.0,0.973580539226532,1.0,1.0,1.0,1.0,1.0,1.0,0.9787150025367737,1.0,1.0,0.0,1.0,1.0,0.9809120893478394,1.0,1.0,1.0,1.0,0.9745671153068542,1.0,1.0,1.0,1.0,0.9561244249343872,1.0,1.0,1.0,1.0,1.0,1.0,0.9797403216362,0.9771192073822021,0.9488505721092224,1.0,0.9747660160064697,1.0
completing,1.0,1.0,0.9736908674240112,1.0,0.9165932536125183,0.9576719403266907,1.0,1.0,0.9783383011817932,1.0,1.0,1.0,1.0,0.9794988036155701,0.9844606518745422,1.0,1.0,1.0,1.0,0.9713894128799438,0.9840905666351318,1.0,0.966529905796051,1.0,1.0,0.9814587831497192,1.0,1.0,1.0,0.9862576127052307,0.9560855031013489,0.9697184562683105,1.0,1.0,1.0,0.973006010055542,0.9810991883277893,0.8408033847808838,0.9827449917793274,1.0,0.9330103993415833,1.0,1.0,0.9214200973510742,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9714463353157043,0.9803125858306885,1.0,1.0,1.0,1.0,0.9851260185241699,0.9836042523384094,1.0,0.9839306473731995,0.9726763367652893,0.9331183433532715,1.0,0.9519912004470825,0.9839907288551331,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9825441241264343,1.0,0.0,1.0,0.9856298565864563,0.8086744546890259,0.757574737071991,1.0,1.0,0.9808531403541565,0.9713038802146912,1.0,1.0,0.850371241569519,0.9705143570899963,1.0,1.0,0.9831613302230835,1.0,1.0,0.9368060231208801,1.0,0.9604086875915527,0.9861714839935303,1.0,0.9810028672218323,1.0
succeed,0.950111448764801,1.0,1.0,1.0,1.0,1.0,0.9725789427757263,0.9745520353317261,1.0,1.0,0.9731625318527222,1.0,1.0,1.0,1.0,0.9153358340263367,0.9529175758361816,1.0,1.0,1.0,1.0,0.9451741576194763,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9755151271820068,1.0,0.9795662760734558,0.9026880860328674,0.9679605960845947,1.0,1.0,1.0,0.9852789044380188,1.0,1.0,0.9727005958557129,1.0,1.0,0.9768151044845581,0.9746890664100647,1.0,1.0,0.9225706458091736,0.9266723990440369,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9724838733673096,1.0,1.0,0.9507107734680176,1.0,1.0,0.9453409910202026,1.0,1.0,0.0,1.0,1.0,1.0,0.9116305112838745,0.8746258020401001,1.0,1.0,1.0,1.0,0.9579663276672363,1.0,1.0,1.0,1.0,0.9692707657814026,1.0,1.0,0.9662342667579651,1.0,1.0,0.9830288290977478,0.9531276822090149,1.0
exhibitions,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.956486701965332,0.9870768189430237,1.0,0.9653815031051636,0.9853134155273438,1.0,0.8951147198677063,1.0,1.0,1.0,1.0,1.0,0.9886696338653564,1.0,0.9816415309906006,1.0,0.9775998592376709,1.0,1.0,0.9688711166381836,0.9487622976303101,0.9072434902191162,0.8458655476570129,1.0,1.0,1.0,1.0,0.8956878185272217,0.9648722410202026,0.9701100587844849,0.9831094741821289,1.0,1.0,1.0,0.981513261795044,0.8461943864822388,1.0,0.989225447177887,0.9856990575790405,0.9430938959121704,1.0,1.0,0.8656896352767944,1.0,0.9758849143981934,0.9880880117416382,1.0,1.0,1.0,0.985440194606781,1.0,0.9859063029289246,0.9507544040679932,0.970958948135376,0.9875859618186951,1.0,0.9858350157737732,0.9551565647125244,1.0,0.9803842902183533,1.0,1.0,1.0,0.9885879158973694,1.0,0.9899642467498779,0.9809120893478394,0.9856298565864563,1.0,0.0,0.9848232865333557,0.9850245714187622,0.9562857747077942,1.0,0.9507789611816406,1.0,0.8919575214385986,1.0,1.0,1.0,1.0,1.0,0.8863447308540344,1.0,1.0,0.9625336527824402,0.9891376495361328,0.7176481485366821,0.6892717480659485,1.0,0.986470639705658,1.0
zoning,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9055142998695374,1.0,1.0,1.0,0.8644295334815979,0.9733309745788574,0.983588457107544,1.0,1.0,1.0,1.0,1.0,0.9793041944503784,1.0,1.0,1.0,0.9843006134033203,0.9758806228637695,1.0,1.0,0.9823421239852905,0.9854862689971924,0.965498149394989,0.960608184337616,1.0,1.0,0.9514071345329285,0.9857454299926758,0.9754128456115723,1.0,1.0,1.0,0.9564281702041626,1.0,1.0,0.980581521987915,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9786715507507324,1.0,0.962124764919281,1.0,1.0,1.0,1.0,0.9791743159294128,1.0,0.973932147026062,1.0,1.0,1.0,1.0,1.0,0.9866632223129272,1.0,0.8086744546890259,1.0,0.9848232865333557,0.0,0.8006152510643005,0.98493492603302,1.0,0.9750927686691284,1.0,1.0,1.0,0.8053549528121948,0.9616435170173645,1.0,1.0,0.9822162389755249,1.0,1.0,0.9873447418212891,1.0,0.9818075895309448,0.9853953123092651,1.0,0.9752874970436096,1.0
preventing,0.9675372838973999,0.9706013202667236,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9786352515220642,0.9639724493026733,0.9197266101837158,0.9579197764396667,0.8607311248779297,1.0,1.0,0.9401962161064148,1.0,1.0,1.0,1.0,0.9806777834892273,1.0,0.9831844568252563,0.9183833599090576,0.8319182991981506,0.9542357325553894,0.9684429168701172,1.0,1.0,1.0,0.9718689322471619,0.9803030490875244,1.0,0.9191109538078308,1.0,0.965094268321991,1.0,1.0,1.0,0.9740241765975952,0.9806901216506958,1.0,1.0,1.0,0.978881299495697,1.0,1.0,0.9794833064079285,1.0,0.9803454875946045,1.0,1.0,0.8824615478515625,0.982913613319397,1.0,0.9832537174224854,0.9752923846244812,0.9616912603378296,1.0,0.9746138453483582,0.9371923804283142,0.9137248396873474,0.9684965014457703,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.757574737071991,1.0,0.9850245714187622,0.8006152510643005,0.0,1.0,1.0,0.9800466299057007,1.0,1.0,1.0,0.8440684080123901,0.9692723155021667,1.0,1.0,0.9453195333480835,1.0,1.0,0.8727147579193115,0.9610654711723328,0.9600629806518555,0.9855889678001404,1.0,0.9802026152610779,1.0
subdivision,0.9758943915367126,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9892732501029968,0.9695013165473938,1.0,1.0,0.9423384070396423,1.0,0.8956300616264343,1.0,0.9679275751113892,1.0,1.0,1.0,1.0,0.9736871719360352,1.0,1.0,0.9882733225822449,1.0,1.0,1.0,0.5848482251167297,0.9076992273330688,0.9016827344894409,1.0,1.0,1.0,1.0,0.8714264631271362,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9854952692985535,0.977250337600708,1.0,1.0,0.9806790947914124,0.9789074063301086,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.969417154788971,0.9697521328926086,1.0,0.7989801168441772,1.0,0.9739243388175964,1.0,1.0,0.9730925559997559,1.0,0.9805285334587097,0.9785158634185791,1.0,1.0,0.9751954078674316,0.9762005805969238,0.9741061925888062,1.0,1.0,0.9116305112838745,0.9562857747077942,0.98493492603302,1.0,0.0,0.911454439163208,1.0,1.0,1.0,1.0,1.0,1.0,0.9480389356613159,1.0,0.8586016893386841,1.0,1.0,0.9905471205711365,0.9718616604804993,0.947599470615387,0.8848522305488586,1.0,0.9649528861045837,1.0
surround,1.0,1.0,1.0,1.0,0.9325445294380188,0.9661810398101807,0.895107090473175,0.9745013117790222,0.9793731570243835,1.0,0.8973394632339478,1.0,1.0,1.0,1.0,0.9566860198974609,1.0,1.0,1.0,1.0,1.0,0.945064902305603,1.0,0.9729112386703491,0.9743099808692932,0.9679567217826843,0.9600384831428528,1.0,0.9746373295783997,1.0,1.0,1.0,1.0,0.5968862175941467,1.0,0.9795255661010742,0.9545774459838867,1.0,1.0,1.0,1.0,0.580848217010498,1.0,0.9682241082191467,0.972646176815033,0.9738538861274719,1.0,0.9767689108848572,0.9746386408805847,1.0,1.0,0.9832009673118591,0.9348630905151367,1.0,1.0,1.0,0.919693648815155,0.9774367809295654,0.9789121747016907,1.0,1.0,1.0,1.0,0.9803833961486816,1.0,1.0,1.0,0.8947435617446899,1.0,1.0,1.0,1.0,1.0,0.964601993560791,1.0,1.0,0.8746258020401001,1.0,1.0,1.0,0.911454439163208,0.0,0.9753736853599548,1.0,1.0,1.0,0.8951488733291626,1.0,1.0,1.0,1.0,0.9692095518112183,1.0,1.0,0.8967954516410828,1.0,1.0,0.9829950332641602,0.9755662679672241,1.0
indexes,1.0,1.0,1.0,1.0,1.0,1.0,0.9646826982498169,1.0,0.9870972037315369,0.9520516395568848,0.9654343128204346,1.0,1.0,0.9095107913017273,0.9765018224716187,1.0,0.9676848649978638,1.0,1.0,1.0,0.8906237483024597,1.0,0.9755390286445618,1.0,0.9858943819999695,0.9181618690490723,1.0,1.0,1.0,0.9792191386222839,0.9353893995285034,1.0,1.0,0.9684643745422363,1.0,1.0,0.3078318238258362,0.9364601969718933,1.0,1.0,1.0,0.9032724499702454,0.9753681421279907,0.9825528264045715,1.0,0.9335780143737793,0.9118388295173645,1.0,1.0,0.9719797968864441,0.9669252634048462,1.0,1.0,0.933542788028717,1.0,1.0,1.0,1.0,0.8228880763053894,0.9812214374542236,0.9290722608566284,1.0,1.0,0.9781010150909424,0.9811264872550964,0.9293375015258789,1.0,0.9645602703094482,1.0,1.0,1.0,0.92964768409729,1.0,0.9818683862686157,0.9745671153068542,0.9808531403541565,1.0,0.9507789611816406,0.9750927686691284,0.9800466299057007,1.0,0.9753736853599548,0.0,1.0,0.9547641277313232,1.0,0.9805209636688232,1.0,1.0,1.0,0.9714844226837158,1.0,0.9687406420707703,0.9797078371047974,0.9330366849899292,0.9836544394493103,0.9868779182434082,1.0,0.7113819122314453,1.0
tackle,1.0,0.9672319889068604,0.9473884105682373,1.0,0.9722360372543335,1.0,1.0,1.0,0.9734203815460205,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.972852885723114,1.0,1.0,0.9648938775062561,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9649553298950195,1.0,1.0,0.9754524827003479,1.0,0.8667172193527222,1.0,1.0,1.0,1.0,1.0,1.0,0.9643225073814392,1.0,0.9764609336853027,1.0,1.0,1.0,1.0,1.0,0.9522392749786377,1.0,0.9788397550582886,1.0,1.0,1.0,0.9664729833602905,0.981958270072937,1.0,1.0,1.0,0.970607578754425,1.0,1.0,1.0,0.9683259725570679,0.9626686573028564,1.0,1.0,1.0,0.9713038802146912,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9740121960639954,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9548263549804688,1.0,0.9640945792198181,1.0,1.0,1.0
excuse,1.0,0.9667694568634033,1.0,1.0,0.8845337629318237,1.0,1.0,1.0,0.9707328081130981,1.0,1.0,1.0,1.0,1.0,1.0,0.9697313904762268,0.972469687461853,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9608584642410278,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9553454518318176,1.0,0.9751059412956238,1.0,0.9696664214134216,1.0,1.0,1.0,0.9668089151382446,0.9721524715423584,1.0,1.0,1.0,0.9021044373512268,1.0,1.0,0.9693447351455688,1.0,1.0,1.0,1.0,0.9785410761833191,1.0,1.0,0.957687258720398,0.9630828499794006,0.9817036390304565,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9678788781166077,1.0,1.0,0.9767559170722961,1.0,1.0,1.0,0.8919575214385986,1.0,1.0,1.0,1.0,0.9547641277313232,0.9740121960639954,0.0,1.0,0.9551419019699097,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
uh,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9348286390304565,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9244152903556824,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
occurring,1.0,1.0,1.0,1.0,0.9706307053565979,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9791430830955505,1.0,1.0,1.0,1.0,1.0,1.0,0.983814537525177,1.0,1.0,1.0,1.0,0.9532345533370972,1.0,1.0,1.0,0.9662536382675171,0.9851078987121582,0.9691931009292603,1.0,1.0,1.0,1.0,0.9807712435722351,1.0,1.0,1.0,0.9659240245819092,1.0,1.0,1.0,1.0,0.9772325754165649,1.0,1.0,1.0,1.0,1.0,1.0,0.9785668253898621,1.0,1.0,1.0,0.9300711750984192,1.0,0.9833198189735413,1.0,0.9836518168449402,1.0,1.0,1.0,1.0,0.9837129712104797,1.0,1.0,0.9506798982620239,1.0,1.0,1.0,1.0,1.0,1.0,0.850371241569519,0.9579663276672363,1.0,0.8053549528121948,0.8440684080123901,1.0,0.8951488733291626,0.9805209636688232,1.0,0.9551419019699097,1.0,0.0,0.9700027704238892,1.0,1.0,1.0,1.0,1.0,1.0,0.9770470261573792,1.0,1.0,1.0,0.9806732535362244,1.0
angola,1.0,1.0,1.0,1.0,1.0,1.0,0.9620177149772644,1.0,1.0,1.0,0.9628260731697083,1.0,0.9697477221488953,1.0,0.9628021121025085,1.0,1.0,1.0,1.0,1.0,1.0,0.9500745534896851,1.0,1.0,0.917127788066864,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9711018800735474,1.0,1.0,1.0,0.9038037061691284,0.9228121042251587,0.7125829458236694,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9753807783126831,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.973514974117279,0.9392843842506409,0.9764485359191895,1.0,1.0,0.9616049528121948,1.0,0.9689862132072449,1.0,1.0,1.0,1.0,1.0,0.9561244249343872,0.9705143570899963,1.0,1.0,0.9616435170173645,0.9692723155021667,1.0,1.0,1.0,1.0,1.0,1.0,0.9700027704238892,0.0,1.0,1.0,1.0,1.0,0.9558134078979492,1.0,1.0,1.0,0.9773624539375305,1.0,1.0,1.0
dispatch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9622029066085815,0.9526875019073486,1.0,0.9770527482032776,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9722130298614502,1.0,1.0,1.0,1.0,1.0,1.0,0.9603230953216553,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9769600629806519,0.9619030952453613,1.0,1.0,1.0,0.9672263860702515,1.0,0.9807842373847961,1.0,1.0,1.0,1.0,1.0,1.0,0.9465750455856323,1.0,1.0,1.0,0.9837960004806519,0.9805123209953308,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9733684659004211,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9480389356613159,1.0,1.0,1.0,1.0,0.9244152903556824,1.0,1.0,0.0,1.0,0.9451318383216858,1.0,1.0,1.0,1.0,0.977990448474884,0.9770175814628601,1.0,0.9623715281486511,1.0
herb,1.0,0.9542720317840576,1.0,1.0,1.0,1.0,0.9349451065063477,0.7950035333633423,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8647084832191467,0.9684151411056519,1.0,1.0,0.8654780983924866,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9737839698791504,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9749526381492615,1.0,1.0,1.0,1.0,1.0,0.9411560893058777,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.96335369348526,1.0,1.0,1.0,1.0,0.9597368836402893,1.0,0.8524280786514282
deviation,0.9715441465377808,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9873374700546265,0.9369724988937378,1.0,1.0,0.9319325685501099,1.0,0.8096941113471985,1.0,0.5882010459899902,1.0,1.0,0.9747698903083801,1.0,1.0,1.0,1.0,0.9861570596694946,1.0,1.0,1.0,0.8342663049697876,0.8317007422447205,0.8039400577545166,1.0,1.0,1.0,1.0,0.7708696126937866,0.9718508720397949,1.0,0.9802080392837524,1.0,1.0,0.9803335666656494,1.0,0.9828777313232422,0.9746679663658142,1.0,1.0,1.0,1.0,0.8991631269454956,1.0,0.9788725972175598,1.0,1.0,1.0,1.0,1.0,0.9829391241073608,0.9769666790962219,1.0,0.8725925087928772,1.0,0.940018892288208,0.9785736203193665,1.0,1.0,1.0,0.9770146608352661,0.9746387600898743,1.0,1.0,1.0,0.9719056487083435,0.9882402420043945,1.0,0.9831613302230835,1.0,0.8863447308540344,0.9822162389755249,0.9453195333480835,0.8586016893386841,1.0,0.9714844226837158,1.0,1.0,1.0,1.0,1.0,0.9451318383216858,1.0,0.0,1.0,0.9725090861320496,0.9240750670433044,1.0,0.7543563842773438,0.890628457069397,1.0,1.0,1.0
lid,1.0,1.0,0.9393891096115112,1.0,1.0,1.0,0.9558424949645996,0.9590198397636414,1.0,0.9353093504905701,0.9567822813987732,1.0,1.0,1.0,1.0,0.9704788327217102,1.0,1.0,1.0,0.9359742999076843,1.0,0.5422415733337402,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.960570752620697,1.0,1.0,0.9660687446594238,1.0,1.0,1.0,1.0,0.9762938618659973,0.9074594378471375,1.0,1.0,1.0,1.0,0.9541910886764526,1.0,1.0,1.0,0.9730014801025391,0.9744317531585693,1.0,1.0,0.9449775218963623,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9556894302368164,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9692707657814026,1.0,1.0,1.0,1.0,0.9692095518112183,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9341938495635986,0.9214383959770203,1.0,1.0,1.0,0.9726704955101013,1.0,1.0
ladder,1.0,0.9623955488204956,1.0,1.0,1.0,1.0,1.0,0.9307178854942322,1.0,0.9703747630119324,1.0,1.0,1.0,1.0,1.0,1.0,0.9688460826873779,1.0,1.0,0.8556079864501953,0.9740261435508728,1.0,1.0,0.8990607261657715,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9691423773765564,1.0,1.0,0.9532058238983154,1.0,0.9168042540550232,0.9380295276641846,1.0,0.9705607891082764,1.0,1.0,1.0,1.0,0.97298663854599,1.0,1.0,1.0,1.0,1.0,0.9699690937995911,0.9469677805900574,1.0,0.9732321500778198,1.0,1.0,1.0,0.9697239398956299,1.0,1.0,1.0,0.9794023036956787,1.0,1.0,1.0,1.0,1.0,1.0,0.9793834090232849,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9687406420707703,1.0,1.0,1.0,1.0,0.9558134078979492,1.0,0.96335369348526,0.9725090861320496,0.9341938495635986,0.0,0.9804369807243347,1.0,1.0,1.0,1.0,1.0,0.8892685770988464
